wind_speed,wind_angle,temperature,humidity,ice_thickness,span_length,tension,conductor_type,tower_height,terrain_slope,dance_level
38.6,56,7.7,50,16.4,606.484136455043,11249,1,31,15,2
6.7,31,9,50,16.7,149,7801,1,21,0,0
16.5,23,6.5,50,17.6,124,9861,1,22,0,0
6.6,77,5.6,50,17.1,144,8615,0,24,0,0
11.9,52,8.6,100,20,224,11059,1,33,2,2
7.5,4,7.9,50,16.7,109,6652,1,23,0,0
10.5,21,4.5,50,20,102,5327,0,25,0,0
9.5,74,3.8,50,20.3,111,7617,0,24,0,0
7.7,83,5.3,50,20.4,140,6584,1,25,0,0
9.1,53,8.9,100,20,173,10077,0,30,12,1
7.3,89,6.7,50,15.4,145,7138,0,21,0,0
14.8,48,3.3,50,20.6,241,11704,1,32,14,2
6.9,44,8.3,50,16.1,136,9130,0,22,0,0
10.4,59,6.2,50,19.4,124,9896,1,21,0,0
29.6,15,8.6,50,21.5,687.660963689696,8215,1,23,0,0
12.3,80,7.9,100,19.9,196,10354,0,26,7,1
8.1,34,9.8,50,15.7,103,8700,1,22,0,0
11.1,73,0.2,50,20.4,116,9147,0,25,0,0
7.6,56,0.1,50,20.8,180,8487,0,29,1,1
11.7,72,8.9,50,15.8,162,10973,0,28,15,1
5.1,75,6,50,17.2,146,8347,1,25,0,0
5,39,7.7,50,17.6,123,8036,1,23,0,0
5.3,34,4.9,50,19.5,131,8718,0,24,0,0
7.5,4,1.4,50,19.4,117,7411,0,24,0,0
1.2,0,2.2,50,20.6,117,9013,0,23,0,0
5,56,1.1,50,19.5,144,7468,1,25,0,0
28.9,37,9.1,50,15.6,620.759090589878,9119,1,25,0,0
9.1,10,3.8,50,19.2,107,7095,1,21,0,0
9.5,61,3.6,50,17.6,132,9567,1,25,0,0
2.2,48,1.4,50,20.1,115,7431,0,21,0,0
13.4,75,8.5,100,20.6,184,8377,0,29,7,1
11.2,83,4.3,50,18.8,119,8006,1,24,0,0
8.6,85,3.5,50,18.1,183,10185,0,26,6,1
9.4,33,2.2,50,20.9,135,5703,0,21,0,0
5.4,2,3.9,50,19.4,138,7293,0,25,0,0
11,54,8.3,50,15.7,149,6948,0,22,0,0
12.8,80,5.8,50,18.4,213,9974,0,32,8,2
7.2,52,1.4,50,20.1,125,7009,1,25,0,0
4.6,35,0.4,50,20.7,112,9821,1,24,0,0
11.2,11,7.9,50,18.3,148,5744,0,25,0,0
